timestamp,src_ip,dst_ip,port,label
2026-08-07T07:12:08.049Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:08.100Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:08.151Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:08.203Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:08.254Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:08.506Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:09.534Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:10.554Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:11.574Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:14.670Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:12:15.691Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:16.822Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:16.874Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:16.925Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:16.976Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:17.028Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:17.110Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:18.131Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:19.146Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:20.166Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:21.211Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:13:22.231Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:15:54.934Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-07T07:16:56.993Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-07T07:36:59.381Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:36:59.433Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:36:59.485Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:36:59.536Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:36:59.587Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:36:59.729Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:37:00.749Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:37:01.765Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:37:02.786Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:37:03.821Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:37:04.843Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:05.975Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:06.027Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:06.078Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:06.129Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:06.180Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:06.313Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:07.336Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:08.352Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:09.372Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:10.416Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:38:11.437Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T07:39:42.958Z,192.168.64.129,10.10.10.101,22,lateral-movement
2026-08-07T07:40:46.552Z,192.168.64.129,10.10.10.101,22,lateral-movement
2026-08-07T07:43:08.107Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-07T07:44:09.828Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-07T11:15:37.595Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:37.649Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:37.701Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:37.754Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:37.805Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:38.391Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:39.438Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:40.482Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:41.540Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:42.642Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:15:43.696Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:44.864Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:44.916Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:44.967Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:45.019Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:45.070Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:45.312Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:46.343Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:47.369Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:48.399Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:49.443Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:16:50.483Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-07T11:18:21.969Z,192.168.64.129,10.10.10.101,22,lateral-movement
2026-08-07T11:19:25.650Z,192.168.64.129,10.10.10.101,22,lateral-movement
2026-08-07T11:20:52.589Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-07T11:21:56.265Z,192.168.64.129,10.10.10.102,22,lateral-movement
2026-08-09T05:33:34.082Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:34.136Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:34.190Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:34.243Z,192.168.64.129,10.10.10.1,22,lateral-movement
2026-08-09T05:33:34.297Z,192.168.64.129,10.10.10.1,22,lateral-movement
